"CustomerID","Age","Gender","TenureMonths","ContractType","MonthlyCharges","TotalCharges","Churn"
939,19,"Female",42,"Month-to-month",90.53,3802.26,"No"
940,23,"Male",53,"One year",139.42,7389.26,"No"
941,63,"Female",84,"One year",66.3,5569.2,"Yes"
942,76,"Male",102,"One year",75.76,7727.52,"Yes"
943,64,"Female",119,"One year",171.28,20382.32,"No"
944,68,"Male",69,"Month-to-month",143.89,9928.41,"No"
945,26,"Female",18,"One year",159.49,2870.82,"No"
946,40,"Male",91,"One year",75.41,6862.31,"Yes"
947,42,"Male",41,"Month-to-month",135.48,5554.68,"No"
948,32,"Male",95,"Month-to-month",130.41,12388.95,"No"
949,39,"Male",75,"One year",60.78,4558.5,"No"
950,65,"Female",93,"Month-to-month",64.31,5980.83,"Yes"
951,25,"Male",65,"Two year",178,11570,"No"
952,46,"Female",7,"Month-to-month",161.26,1128.82,"No"
953,58,"Female",46,"One year",24.62,1132.52,"No"
954,38,"Female",104,"One year",155.96,16219.84,"No"
955,72,"Female",35,"One year",181.59,6355.65,"Yes"
956,65,"Male",113,"Month-to-month",180.75,20424.75,"No"
957,26,"Male",13,"Month-to-month",41.5,539.5,"No"
958,51,"Male",80,"One year",195.73,15658.4,"No"
959,73,"Female",28,"Month-to-month",183.81,5146.68,"No"
960,58,"Male",97,"Two year",66.62,6462.14,"Yes"
961,60,"Male",101,"Month-to-month",180.01,18181.01,"No"
962,73,"Female",113,"Month-to-month",169.94,19203.22,"No"
963,28,"Male",8,"Month-to-month",99.07,792.56,"No"
964,21,"Male",51,"Month-to-month",33.82,1724.82,"No"
965,24,"Female",68,"One year",175.91,11961.88,"No"
966,73,"Male",108,"Month-to-month",78.26,8452.08,"No"
967,67,"Female",43,"Month-to-month",61.78,2656.54,"No"
968,77,"Male",56,"Month-to-month",169,9464,"No"
969,28,"Female",11,"Month-to-month",198.48,2183.28,"No"
970,71,"Male",10,"Month-to-month",61.43,614.3,"No"
971,50,"Female",115,"One year",35.99,4138.85,"No"
972,28,"Female",71,"Two year",134.33,9537.43,"No"
973,77,"Male",85,"Month-to-month",174.18,14805.3,"No"
974,75,"Female",113,"Month-to-month",53.11,6001.43,"No"
975,55,"Male",64,"Month-to-month",110.99,7103.36,"Yes"
976,38,"Male",46,"Month-to-month",84,3864,"No"
977,27,"Male",117,"Month-to-month",168.41,19703.97,"Yes"
978,74,"Female",75,"Month-to-month",107.07,8030.25,"No"
979,67,"Female",2,"Month-to-month",61.74,123.48,"No"
980,20,"Male",77,"One year",68.63,5284.51,"No"
981,52,"Female",59,"One year",168.14,9920.26,"No"
982,51,"Female",25,"One year",24.65,616.25,"No"
983,75,"Male",23,"Month-to-month",93.07,2140.61,"No"
984,57,"Female",20,"Month-to-month",127.29,2545.8,"No"
985,45,"Male",68,"Month-to-month",115.17,7831.56,"No"
986,30,"Male",35,"Month-to-month",142.86,5000.1,"No"
987,25,"Male",74,"One year",111.41,8244.34,"No"
988,19,"Male",52,"Month-to-month",119.79,6229.08,"No"
989,76,"Female",1,"Month-to-month",171.42,171.42,"No"
990,23,"Female",84,"One year",76.25,6405,"No"
991,40,"Male",83,"Two year",26.47,2197.01,"No"
992,34,"Male",39,"One year",166.88,6508.32,"Yes"
993,49,"Male",39,"One year",160.14,6245.46,"No"
994,31,"Female",96,"Month-to-month",174.69,16770.24,"No"
995,24,"Male",96,"One year",31.83,3055.68,"No"
996,30,"Male",103,"Month-to-month",21.59,2223.77,"No"
997,25,"Male",63,"Month-to-month",126.5,7969.5,"Yes"
998,55,"Female",37,"One year",176.53,6531.61,"No"
999,28,"Female",42,"One year",100.33,4213.86,"Yes"
1000,59,"Male",59,"Month-to-month",26.76,1578.84,"No"
